Step,AgentID,Wealth
93,10,0
93,11,0
93,12,0
93,13,0
93,14,0
93,15,1
93,16,0
93,17,0
93,18,0
93,19,2
93,20,0
93,21,0
93,22,6
93,23,1
93,24,0
93,25,0
93,26,0
93,27,0
93,28,0
93,29,0
93,30,0
93,31,0
93,32,0
93,33,0
93,34,5
93,35,3
93,36,0
93,37,3
93,38,0
93,39,4
93,40,4
93,41,2
93,42,0
93,43,1
93,44,2
93,45,2
93,46,1
93,47,1
93,48,0
93,49,0
94,0,0
94,1,0
94,2,1
94,3,1
94,4,2
94,5,1
94,6,0
94,7,6
94,8,0
94,9,2
94,10,1
94,11,0
94,12,0
94,13,0
94,14,0
94,15,1
94,16,0
94,17,0
94,18,0
94,19,2
94,20,0
94,21,1
94,22,6
94,23,1
94,24,0
94,25,0
94,26,0
94,27,0
94,28,0
94,29,0
94,30,0
94,31,0
94,32,0
94,33,0
94,34,6
94,35,2
94,36,0
94,37,3
94,38,0
94,39,4
94,40,5
94,41,1
94,42,0
94,43,0
94,44,1
94,45,1
94,46,1
94,47,1
94,48,0
94,49,0
95,0,0
95,1,0
95,2,1
95,3,1
95,4,2
95,5,0
95,6,1
95,7,6
95,8,0
95,9,2
95,10,1
95,11,0
95,12,0
95,13,0
95,14,0
95,15,1
95,16,0
95,17,0
95,18,0
95,19,2
95,20,0
95,21,1
95,22,6
95,23,1
95,24,0
95,25,0
95,26,0
95,27,0
95,28,0
95,29,0
95,30,0
95,31,0
95,32,0
95,33,1
95,34,6
95,35,2
95,36,0
95,37,3
95,38,0
95,39,5
95,40,5
95,41,0
95,42,0
95,43,0
95,44,0
95,45,1
95,46,1
95,47,1
95,48,0
95,49,0
96,0,0
96,1,1
96,2,1
96,3,0
96,4,2
96,5,1
96,6,1
96,7,6
96,8,0
96,9,2
96,10,1
96,11,0
96,12,0
96,13,0
96,14,0
96,15,1
96,16,0
96,17,0
96,18,0
96,19,1
96,20,0
96,21,1
96,22,6
96,23,0
96,24,0
96,25,0
96,26,0
96,27,0
96,28,1
96,29,0
96,30,0
96,31,0
96,32,0
96,33,1
96,34,5
96,35,3
96,36,0
96,37,2
96,38,0
96,39,5
96,40,5
96,41,0
96,42,0
96,43,0
96,44,0
96,45,2
96,46,1
96,47,1
96,48,0
96,49,0
97,0,0
97,1,1
97,2,1
97,3,0
97,4,2
97,5,0
97,6,0
97,7,5
97,8,0
97,9,3
97,10,2
97,11,0
97,12,0
97,13,0
97,14,0
97,15,1
97,16,0
97,17,0
97,18,0
97,19,0
97,20,0
97,21,1
97,22,6
97,23,1
97,24,0
97,25,0
97,26,0
97,27,1
97,28,0
97,29,0
97,30,0
97,31,0
97,32,1
97,33,1
97,34,5
97,35,3
97,36,0
97,37,1
97,38,0
97,39,5
97,40,6
97,41,0
97,42,0
97,43,0
97,44,0
97,45,2
97,46,1
97,47,1
97,48,0
97,49,0
98,0,0
98,1,1
98,2,1
98,3,0
98,4,2
98,5,0
98,6,0
98,7,4
98,8,0
98,9,3
98,10,2
98,11,0
98,12,0
98,13,0
98,14,0
98,15,1
98,16,0
98,17,0
98,18,0
98,19,0
98,20,0
98,21,1
98,22,6
98,23,1
98,24,0
98,25,0
98,26,0
98,27,1
98,28,0
98,29,0
98,30,0
98,31,0
98,32,1
98,33,1
98,34,5
98,35,3
98,36,0
98,37,1
98,38,1
98,39,5
98,40,5
98,41,0
98,42,0
98,43,0
98,44,0
98,45,3
98,46,1
98,47,1
98,48,0
98,49,0
99,0,0
99,1,0
99,2,2
99,3,0
99,4,2
99,5,0
99,6,0
99,7,3
99,8,0
99,9,3
99,10,2
99,11,0
99,12,0
99,13,0
99,14,0
99,15,1
99,16,0
99,17,0
99,18,0
99,19,0
99,20,0
99,21,2
99,22,6
99,23,1
99,24,0
99,25,1
99,26,0
99,27,1
99,28,0
99,29,0
99,30,0
99,31,0
99,32,1
99,33,1
99,34,4
99,35,3
99,36,0
99,37,1
99,38,1
99,39,4
99,40,5
99,41,1
99,42,0
99,43,0
99,44,0
99,45,3
99,46,1
99,47,1
99,48,0
99,49,0
